20-Jul-2026 22:08:57.736 SEVERE [http-nio-8080-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [lessonManagementServlet] in context with path [/GAPE] threw exception
	java.lang.IllegalArgumentException: Lesson not found: 1
		at pt.isel.gape.learning.service.LessonService.lambda$requireLesson$0(LessonService.java:676)
		at java.base/java.util.Optional.orElseThrow(Optional.java:403)
		at pt.isel.gape.learning.service.LessonService.requireLesson(LessonService.java:676)
		at pt.isel.gape.learning.service.LessonService.getLesson(LessonService.java:251)
		at pt.isel.gape.web.controller.LessonManagementServlet.showDetail(LessonManagementServlet.java:1204)
		at pt.isel.gape.web.controller.LessonManagementServlet.doGet(LessonManagementServlet.java:199)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at pt.isel.gape.web.filter.DashboardEventUnreadFilter.doFilter(DashboardEventUnreadFilter.java:152)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at pt.isel.gape.web.filter.CsrfFilter.doFilter(CsrfFilter.java:48)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at pt.isel.gape.web.filter.AuthorizationFilter.doFilter(AuthorizationFilter.java:85)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at pt.isel.gape.web.filter.AuthenticationFilter.doFilter(AuthenticationFilter.java:87)
